Date,Price
9/9/2016,"1,334.50"
9/8/2016,"1,341.60"
9/7/2016,"1,349.20"
9/5/2016,"1,354.00"
9/2/2016,"1,326.70"
9/1/2016,"1,317.10"
8/31/2016,"1,311.40"
8/30/2016,"1,316.50"
8/29/2016,"1,327.10"
8/26/2016,"1,325.90"
8/25/2016,"1,324.60"
8/24/2016,"1,329.70"
8/23/2016,"1,346.10"
8/22/2016,"1,343.40"
8/19/2016,"1,346.20"
8/18/2016,"1,357.20"
8/17/2016,"1,348.80"
8/16/2016,"1,356.90"
8/15/2016,"1,347.50"
8/12/2016,"1,343.20"
8/11/2016,"1,350.00"
8/10/2016,"1,351.90"
8/9/2016,"1,346.70"
8/8/2016,"1,341.30"
8/5/2016,"1,344.40"
8/4/2016,"1,367.40"
8/3/2016,"1,364.70"
8/2/2016,"1,372.60"
8/1/2016,"1,359.60"
7/29/2016,"1,357.50"
7/28/2016,"1,341.20"
7/27/2016,"1,326.70"
7/26/2016,"1,320.80"
7/25/2016,"1,319.50"
7/22/2016,"1,323.40"
7/21/2016,"1,331.00"
7/20/2016,"1,319.30"
7/19/2016,"1,332.30"
7/18/2016,"1,329.30"
7/15/2016,"1,327.40"
7/14/2016,"1,332.20"
7/13/2016,"1,343.60"
7/12/2016,"1,335.30"
7/11/2016,"1,356.60"
7/8/2016,"1,358.40"
7/7/2016,"1,362.10"
7/6/2016,"1,367.10"
7/4/2016,"1,358.70"
7/1/2016,"1,339.00"
6/30/2016,"1,320.60"
6/29/2016,"1,326.90"
6/28/2016,"1,317.90"
6/27/2016,"1,324.70"
6/24/2016,"1,322.40"
6/23/2016,"1,263.10"
6/22/2016,"1,270.00"
6/21/2016,"1,272.50"
6/20/2016,"1,292.10"
6/17/2016,"1,294.80"
6/16/2016,"1,298.40"
6/15/2016,"1,288.30"
6/14/2016,"1,288.10"
6/13/2016,"1,286.90"
6/10/2016,"1,275.90"
6/9/2016,"1,272.70"
6/8/2016,"1,262.30"
6/7/2016,"1,247.00"
6/6/2016,"1,247.40"
6/3/2016,"1,242.90"
6/2/2016,"1,212.60"
6/1/2016,"1,214.70"
5/30/2016,"1,217.50"
5/27/2016,"1,216.70"
5/26/2016,"1,220.40"
5/25/2016,"1,223.80"
5/24/2016,"1,229.20"
5/23/2016,"1,251.50"
5/20/2016,"1,252.90"
5/19/2016,"1,254.80"
5/18/2016,"1,274.40"
5/17/2016,"1,276.90"
5/16/2016,"1,274.20"
5/13/2016,"1,272.70"
5/12/2016,"1,271.20"
5/11/2016,"1,275.50"
5/10/2016,"1,264.80"
5/9/2016,"1,266.60"
5/6/2016,"1,294.00"
5/5/2016,"1,272.30"
5/4/2016,"1,274.40"
5/3/2016,"1,291.80"
5/2/2016,"1,295.80"
4/29/2016,"1,290.50"
4/28/2016,"1,266.40"
4/27/2016,"1,250.40"
4/26/2016,"1,243.40"
4/25/2016,"1,240.20"
4/22/2016,"1,230.00"
4/21/2016,"1,250.30"
4/20/2016,"1,254.40"
4/19/2016,"1,254.30"
4/18/2016,"1,235.00"
4/15/2016,"1,234.60"
4/14/2016,"1,226.50"
4/13/2016,"1,248.30"
4/12/2016,"1,260.90"
4/11/2016,"1,258.00"
4/8/2016,"1,243.80"
4/7/2016,"1,237.50"
4/6/2016,"1,223.80"
4/5/2016,"1,229.60"
4/4/2016,"1,219.30"
4/1/2016,"1,223.50"
3/31/2016,"1,235.60"
3/30/2016,"1,228.60"
3/29/2016,"1,235.80"
3/28/2016,"1,220.10"
3/24/2016,"1,221.60"
3/23/2016,"1,224.00"
3/22/2016,"1,248.60"
3/21/2016,"1,244.20"
3/18/2016,"1,254.30"
3/17/2016,"1,265.00"
3/16/2016,"1,229.80"
3/15/2016,"1,231.00"
3/14/2016,"1,245.10"
3/11/2016,"1,259.40"
3/10/2016,"1,272.80"
3/9/2016,"1,257.40"
3/8/2016,"1,262.90"
3/7/2016,"1,264.00"
3/4/2016,"1,270.70"
3/3/2016,"1,258.20"
3/2/2016,"1,241.80"
3/1/2016,"1,230.80"
2/29/2016,"1,234.40"
2/26/2016,"1,220.40"
2/25/2016,"1,238.80"
2/24/2016,"1,239.10"
2/23/2016,"1,222.60"
2/22/2016,"1,210.10"
2/19/2016,"1,230.80"
2/18/2016,"1,226.30"
2/17/2016,"1,211.40"
2/15/2016,"1,208.20"
2/12/2016,"1,239.40"
2/11/2016,"1,247.80"
2/10/2016,"1,194.60"
2/9/2016,"1,198.60"
2/8/2016,"1,197.90"
2/5/2016,"1,157.70"
2/4/2016,"1,157.50"
2/3/2016,"1,141.30"
2/2/2016,"1,127.20"
2/1/2016,"1,128.00"
1/29/2016,"1,116.40"
1/28/2016,"1,116.10"
1/27/2016,"1,115.80"
1/26/2016,"1,120.20"
1/25/2016,"1,105.30"
1/22/2016,"1,096.30"
1/21/2016,"1,098.20"
1/20/2016,"1,106.20"
1/18/2016,"1,089.10"
1/15/2016,"1,090.70"
1/14/2016,"1,073.60"
1/13/2016,"1,087.10"
1/12/2016,"1,085.20"
1/11/2016,"1,096.20"
1/8/2016,"1,097.90"
1/7/2016,"1,107.80"
1/6/2016,"1,091.90"
1/5/2016,"1,078.40"
1/4/2016,"1,075.20"
12/31/2015,"1,060.20"
12/30/2015,"1,059.80"
12/29/2015,"1,068.00"
12/28/2015,"1,068.30"
12/24/2015,"1,075.90"
12/23/2015,"1,068.30"
12/22/2015,"1,074.10"
12/21/2015,"1,080.60"
12/18/2015,"1,065.00"
12/17/2015,"1,049.60"
12/16/2015,"1,076.80"
12/15/2015,"1,061.60"
12/14/2015,"1,063.40"
12/11/2015,"1,075.70"
12/10/2015,"1,072.00"
12/9/2015,"1,076.50"
12/8/2015,"1,075.30"
12/7/2015,"1,075.20"
12/4/2015,"1,084.10"
12/3/2015,"1,061.20"
12/2/2015,"1,053.80"
12/1/2015,"1,063.50"
11/30/2015,"1,065.30"
11/26/2015,"1,056.20"
11/25/2015,"1,070.00"
11/24/2015,"1,073.80"
11/23/2015,"1,066.80"
11/20/2015,"1,076.30"
11/19/2015,"1,077.90"
11/18/2015,"1,068.70"
11/17/2015,"1,068.60"
11/16/2015,"1,083.60"
11/13/2015,"1,080.90"
11/12/2015,"1,081.00"
11/11/2015,"1,084.90"
11/10/2015,"1,088.50"
11/9/2015,"1,088.10"
11/6/2015,"1,087.70"
11/5/2015,"1,104.20"
11/4/2015,"1,106.20"
11/3/2015,"1,114.10"
11/2/2015,"1,135.90"
10/30/2015,"1,141.40"
10/29/2015,"1,147.30"
10/28/2015,"1,176.10"
10/27/2015,"1,165.80"
10/26/2015,"1,166.20"
10/23/2015,"1,162.80"
10/22/2015,"1,166.10"
10/21/2015,"1,167.10"
10/20/2015,"1,177.50"
10/19/2015,"1,172.80"
10/16/2015,"1,183.10"
10/15/2015,"1,187.50"
10/14/2015,"1,179.80"
10/13/2015,"1,165.40"
10/12/2015,"1,164.50"
10/9/2015,"1,155.90"
10/8/2015,"1,144.30"
10/7/2015,"1,148.70"
10/6/2015,"1,146.40"
10/5/2015,"1,137.60"
10/2/2015,"1,136.60"
10/1/2015,"1,113.70"
9/30/2015,"1,115.20"
9/29/2015,"1,126.80"
9/28/2015,"1,131.70"
9/25/2015,"1,145.60"
9/24/2015,"1,153.80"
9/23/2015,"1,131.50"
9/22/2015,"1,124.80"
9/21/2015,"1,132.80"
9/18/2015,"1,137.80"
9/17/2015,"1,117.00"
9/16/2015,"1,119.00"
9/15/2015,"1,102.60"
9/14/2015,"1,107.70"
9/11/2015,"1,103.30"
9/10/2015,"1,109.30"
9/9/2015,"1,102.00"
9/7/2015,"1,121.00"
9/4/2015,"1,121.40"
9/3/2015,"1,124.50"
9/2/2015,"1,133.60"
9/1/2015,"1,139.80"
8/31/2015,"1,132.50"
8/28/2015,"1,134.00"
8/27/2015,"1,122.60"
8/26/2015,"1,124.60"
8/25/2015,"1,138.30"
8/24/2015,"1,153.60"
8/21/2015,"1,159.60"
8/20/2015,"1,153.20"
8/19/2015,"1,127.90"
8/18/2015,"1,116.90"
8/17/2015,"1,118.40"
8/14/2015,"1,112.70"
8/13/2015,"1,115.60"
8/12/2015,"1,123.60"
8/11/2015,"1,107.70"
8/10/2015,"1,104.10"
8/7/2015,"1,094.10"
8/6/2015,"1,090.10"
8/5/2015,"1,085.60"
8/4/2015,"1,090.70"
8/3/2015,"1,089.40"
7/31/2015,"1,095.10"
7/30/2015,"1,088.70"
7/29/2015,"1,092.60"
7/28/2015,"1,096.20"
7/27/2015,"1,096.40"
7/24/2015,"1,085.50"
7/23/2015,"1,094.10"
7/22/2015,"1,091.50"
7/21/2015,"1,103.50"
7/20/2015,"1,106.80"
7/17/2015,"1,131.90"
7/16/2015,"1,143.90"
7/15/2015,"1,147.40"
7/14/2015,"1,153.50"
7/13/2015,"1,155.40"
7/10/2015,"1,157.90"
7/9/2015,"1,159.20"
7/8/2015,"1,163.50"
7/7/2015,"1,152.60"
7/3/2015,"1,173.20"
7/2/2015,"1,163.50"
7/1/2015,"1,169.30"
6/30/2015,"1,171.80"
6/29/2015,"1,179.00"
6/26/2015,"1,173.20"
6/25/2015,"1,171.80"
6/24/2015,"1,172.90"
6/23/2015,"1,176.60"
6/22/2015,"1,184.10"
6/19/2015,"1,201.90"
6/18/2015,"1,202.00"
6/17/2015,"1,176.80"
6/16/2015,"1,180.90"
6/15/2015,"1,185.80"
6/12/2015,"1,179.20"
6/11/2015,"1,180.40"
6/10/2015,"1,186.60"
6/9/2015,"1,177.60"
6/8/2015,"1,173.60"
6/5/2015,"1,168.10"
6/4/2015,"1,175.20"
6/3/2015,"1,184.90"
6/2/2015,"1,194.40"
6/1/2015,"1,188.70"
5/29/2015,"1,189.80"
5/28/2015,"1,188.80"
5/27/2015,"1,185.60"
5/25/2015,"1,186.90"
5/22/2015,"1,204.00"
5/21/2015,"1,204.10"
5/20/2015,"1,208.70"
5/19/2015,"1,206.70"
5/18/2015,"1,227.60"
5/15/2015,"1,225.30"
5/14/2015,"1,225.20"
5/13/2015,"1,218.20"
5/12/2015,"1,192.40"
5/11/2015,"1,183.00"
5/8/2015,"1,188.90"
5/7/2015,"1,182.20"
5/6/2015,"1,190.30"
5/5/2015,"1,193.20"
5/4/2015,"1,186.80"
5/1/2015,"1,174.50"
4/30/2015,"1,182.40"
4/29/2015,"1,210.00"
4/28/2015,"1,213.90"
4/27/2015,"1,203.20"
4/24/2015,"1,175.00"
4/23/2015,"1,194.30"
4/22/2015,"1,186.90"
4/21/2015,"1,203.10"
4/20/2015,"1,193.70"
4/17/2015,"1,203.10"
4/16/2015,"1,198.00"
4/15/2015,"1,201.30"
4/14/2015,"1,192.60"
4/13/2015,"1,199.30"
4/10/2015,"1,204.60"
4/9/2015,"1,193.60"
4/8/2015,"1,203.10"
4/7/2015,"1,210.60"
4/6/2015,"1,218.60"
4/2/2015,"1,200.90"
4/1/2015,"1,208.20"
3/31/2015,"1,183.20"
3/30/2015,"1,185.30"
3/27/2015,"1,199.80"
3/26/2015,"1,204.80"
3/25/2015,"1,197.00"
3/24/2015,"1,191.40"
3/23/2015,"1,187.70"
3/20/2015,"1,184.60"
3/19/2015,"1,169.00"
3/18/2015,"1,151.30"
3/17/2015,"1,148.20"
3/16/2015,"1,153.20"
3/13/2015,"1,152.40"
3/12/2015,"1,151.90"
3/11/2015,"1,150.60"
3/10/2015,"1,160.10"
3/9/2015,"1,166.50"
3/6/2015,"1,164.30"
3/5/2015,"1,196.20"
3/4/2015,"1,200.90"
3/3/2015,"1,204.40"
3/2/2015,"1,208.20"
2/27/2015,"1,213.10"
2/26/2015,"1,210.10"
2/25/2015,"1,201.50"
2/24/2015,"1,197.30"
2/23/2015,"1,200.80"
2/20/2015,"1,204.90"
2/19/2015,"1,207.60"
2/18/2015,"1,200.20"
2/16/2015,"1,208.60"
2/13/2015,"1,227.10"
2/12/2015,"1,220.70"
2/11/2015,"1,219.60"
2/10/2015,"1,232.20"
2/9/2015,"1,241.50"
2/6/2015,"1,234.60"
2/5/2015,"1,262.70"
2/4/2015,"1,264.50"
2/3/2015,"1,260.30"
2/2/2015,"1,276.90"
1/30/2015,"1,279.20"
1/29/2015,"1,255.90"
1/28/2015,"1,285.90"
1/27/2015,"1,291.70"
1/26/2015,"1,279.40"
1/23/2015,"1,292.60"
1/22/2015,"1,300.70"
1/21/2015,"1,293.70"
1/19/2015,"1,294.20"
1/16/2015,"1,276.90"
1/15/2015,"1,264.80"
1/14/2015,"1,234.50"
1/13/2015,"1,234.40"
1/12/2015,"1,232.80"
1/9/2015,"1,216.10"
1/8/2015,"1,208.50"
1/7/2015,"1,210.70"
1/6/2015,"1,219.40"
1/5/2015,"1,204.00"
1/2/2015,"1,186.20"
12/31/2014,"1,184.10"
12/30/2014,"1,200.40"
12/29/2014,"1,181.90"
12/26/2014,"1,195.30"
12/24/2014,"1,173.50"
12/23/2014,"1,178.00"
12/22/2014,"1,179.80"
12/19/2014,"1,196.00"
12/18/2014,"1,194.80"
12/17/2014,"1,194.50"
12/16/2014,"1,194.30"
12/15/2014,"1,207.70"
12/12/2014,"1,222.50"
12/11/2014,"1,225.60"
12/10/2014,"1,229.40"
12/9/2014,"1,232.00"
12/8/2014,"1,194.90"
12/5/2014,"1,190.40"
12/4/2014,"1,207.70"
12/3/2014,"1,208.70"
12/2/2014,"1,199.40"
12/1/2014,"1,218.10"
11/27/2014,"1,175.50"
11/26/2014,"1,197.50"
11/25/2014,"1,197.10"
11/24/2014,"1,195.70"
11/21/2014,"1,197.70"
11/20/2014,"1,190.90"
11/19/2014,"1,193.90"
11/18/2014,"1,197.10"
11/17/2014,"1,183.50"
11/14/2014,"1,185.60"
11/13/2014,"1,161.50"
11/12/2014,"1,159.10"
11/11/2014,"1,163.00"
11/10/2014,"1,159.80"
11/7/2014,"1,169.80"
11/6/2014,"1,142.60"
11/5/2014,"1,145.70"
11/4/2014,"1,167.70"
11/3/2014,"1,169.80"
10/31/2014,"1,171.60"
10/30/2014,"1,198.60"
10/29/2014,"1,224.90"
10/28/2014,"1,229.40"
10/27/2014,"1,229.30"
10/24/2014,"1,231.80"
10/23/2014,"1,229.10"
10/22/2014,"1,245.50"
10/21/2014,"1,251.70"
10/20/2014,"1,244.70"
10/17/2014,"1,239.00"
10/16/2014,"1,241.20"
10/15/2014,"1,244.80"
10/14/2014,"1,234.30"
10/13/2014,"1,230.00"
10/10/2014,"1,221.70"
10/9/2014,"1,225.30"
10/8/2014,"1,206.00"
10/7/2014,"1,212.40"
10/6/2014,"1,207.30"
10/3/2014,"1,192.90"
10/2/2014,"1,215.10"
10/1/2014,"1,215.50"
9/30/2014,"1,211.60"
9/29/2014,"1,218.80"
9/26/2014,"1,215.40"
9/25/2014,"1,221.90"
9/24/2014,"1,219.50"
9/23/2014,"1,222.00"
9/22/2014,"1,217.90"
9/19/2014,"1,216.60"
9/18/2014,"1,226.90"
9/17/2014,"1,235.90"
9/16/2014,"1,236.70"
9/15/2014,"1,235.10"
9/12/2014,"1,231.50"
9/11/2014,"1,239.00"
9/10/2014,"1,245.30"
9/9/2014,"1,248.50"
9/8/2014,"1,254.30"
9/5/2014,"1,267.30"
9/4/2014,"1,266.50"
9/3/2014,"1,270.30"
9/1/2014,"1,265.00"
8/29/2014,"1,287.40"
8/28/2014,"1,290.40"
8/27/2014,"1,283.40"
8/26/2014,"1,285.20"
8/25/2014,"1,278.90"
8/22/2014,"1,280.20"
8/21/2014,"1,275.40"
8/20/2014,"1,295.20"
8/19/2014,"1,296.70"
8/18/2014,"1,299.30"
8/15/2014,"1,306.20"
8/14/2014,"1,315.70"
8/13/2014,"1,314.50"
8/12/2014,"1,310.60"
8/11/2014,"1,310.50"
8/8/2014,"1,311.00"
8/7/2014,"1,312.50"
8/6/2014,"1,308.20"
8/5/2014,"1,285.30"
8/4/2014,"1,288.90"
8/1/2014,"1,294.80"
7/31/2014,"1,282.80"
7/30/2014,"1,296.90"
7/29/2014,"1,298.30"
7/28/2014,"1,303.30"
7/25/2014,"1,303.30"
7/24/2014,"1,290.80"
7/23/2014,"1,304.70"
7/22/2014,"1,306.30"
7/21/2014,"1,313.90"
7/18/2014,"1,309.40"
7/17/2014,"1,316.90"
7/16/2014,"1,299.80"
7/15/2014,"1,297.10"
7/14/2014,"1,306.70"
7/11/2014,"1,337.40"
7/10/2014,"1,339.20"
7/9/2014,"1,324.30"
7/8/2014,"1,316.50"
7/4/2014,"1,317.00"
7/3/2014,"1,320.60"
7/2/2014,"1,330.90"
7/1/2014,"1,326.60"
6/30/2014,"1,322.00"
6/27/2014,"1,320.00"
6/26/2014,"1,317.00"
6/25/2014,"1,322.60"
6/24/2014,"1,321.30"
6/23/2014,"1,318.40"
6/20/2014,"1,316.60"
6/19/2014,"1,314.10"
6/18/2014,"1,272.70"
6/17/2014,"1,272.00"
6/16/2014,"1,275.30"
6/13/2014,"1,274.10"
6/12/2014,"1,274.00"
6/11/2014,"1,261.20"
6/10/2014,"1,260.10"
6/9/2014,"1,253.90"
6/6/2014,"1,252.50"
6/5/2014,"1,253.30"
6/4/2014,"1,244.30"
6/3/2014,"1,244.50"
6/2/2014,"1,244.00"
5/30/2014,"1,246.00"
5/29/2014,"1,257.10"
5/28/2014,"1,259.30"
5/26/2014,"1,265.50"
5/23/2014,"1,291.70"
5/22/2014,"1,295.00"
5/21/2014,"1,288.10"
5/20/2014,"1,294.60"
5/19/2014,"1,293.80"
5/16/2014,"1,293.40"
5/15/2014,"1,293.60"
5/14/2014,"1,305.90"
5/13/2014,"1,294.80"
5/12/2014,"1,295.80"
5/9/2014,"1,287.60"
5/8/2014,"1,287.70"
5/7/2014,"1,288.90"
5/6/2014,"1,308.60"
5/5/2014,"1,309.30"
5/2/2014,"1,302.90"
5/1/2014,"1,283.40"
4/30/2014,"1,295.90"
4/29/2014,"1,296.30"
4/28/2014,"1,299.00"
4/25/2014,"1,300.80"
4/24/2014,"1,290.60"
4/23/2014,"1,284.60"
4/22/2014,"1,281.10"
4/21/2014,"1,288.50"
4/17/2014,"1,293.90"
4/16/2014,"1,303.50"
4/15/2014,"1,300.30"
4/14/2014,"1,327.50"
4/11/2014,"1,319.00"
4/10/2014,"1,320.50"
4/9/2014,"1,305.90"
4/8/2014,"1,309.10"
4/7/2014,"1,298.30"
4/4/2014,"1,303.50"
4/3/2014,"1,284.60"
4/2/2014,"1,290.80"
4/1/2014,"1,280.00"
3/31/2014,"1,283.80"
3/28/2014,"1,294.30"
3/27/2014,"1,294.70"
3/26/2014,"1,303.40"
3/25/2014,"1,311.40"
3/24/2014,"1,311.20"
3/21/2014,"1,336.00"
3/20/2014,"1,330.50"
3/19/2014,"1,341.30"
3/18/2014,"1,359.00"
3/17/2014,"1,372.90"
3/14/2014,"1,379.00"
3/13/2014,"1,372.40"
3/12/2014,"1,370.50"
3/11/2014,"1,346.70"
3/10/2014,"1,341.50"
3/7/2014,"1,338.20"
3/6/2014,"1,351.80"
3/5/2014,"1,340.30"
3/4/2014,"1,337.90"
3/3/2014,"1,350.30"
2/28/2014,"1,321.60"
2/27/2014,"1,331.80"
2/26/2014,"1,328.00"
2/25/2014,"1,342.70"
2/24/2014,"1,338.00"
2/21/2014,"1,323.60"
2/20/2014,"1,316.90"
2/19/2014,"1,320.40"
2/17/2014,"1,324.40"
2/14/2014,"1,318.60"
2/13/2014,"1,300.10"
2/12/2014,"1,295.00"
2/11/2014,"1,289.80"
2/10/2014,"1,274.70"
2/7/2014,"1,262.90"
2/6/2014,"1,257.20"
2/5/2014,"1,256.90"
2/4/2014,"1,251.20"
2/3/2014,"1,259.90"
1/31/2014,"1,239.80"
1/30/2014,"1,242.50"
1/29/2014,"1,262.20"
1/28/2014,"1,250.80"
1/27/2014,"1,263.40"
1/24/2014,"1,264.30"
1/23/2014,"1,262.30"
1/22/2014,"1,238.60"
1/20/2014,"1,241.80"
1/17/2014,"1,251.90"
1/16/2014,"1,240.20"
1/15/2014,"1,238.30"
1/14/2014,"1,245.40"
1/13/2014,"1,251.10"
1/10/2014,"1,246.90"
1/9/2014,"1,229.40"
1/8/2014,"1,225.50"
1/7/2014,"1,229.60"
1/6/2014,"1,238.00"
1/3/2014,"1,238.60"
1/2/2014,"1,225.20"
12/31/2013,"1,202.30"
12/30/2013,"1,203.80"
12/27/2013,"1,214.00"
12/26/2013,"1,212.30"
12/24/2013,"1,203.30"
12/23/2013,"1,197.00"
12/20/2013,"1,203.70"
12/19/2013,"1,193.60"
12/18/2013,"1,235.00"
12/17/2013,"1,230.10"
12/16/2013,"1,244.40"
12/13/2013,"1,234.60"
12/12/2013,"1,224.90"
12/11/2013,"1,257.20"
12/10/2013,"1,261.10"
12/9/2013,"1,234.20"
12/6/2013,"1,229.00"
12/5/2013,"1,231.90"
12/4/2013,"1,247.20"
12/3/2013,"1,220.80"
12/2/2013,"1,221.90"
11/28/2013,"1,250.40"
11/27/2013,"1,237.90"
11/26/2013,"1,241.40"
11/25/2013,"1,241.20"
11/22/2013,"1,244.10"
11/21/2013,"1,243.60"
11/20/2013,"1,258.00"
11/19/2013,"1,273.50"
11/18/2013,"1,272.30"
11/15/2013,"1,287.40"
11/14/2013,"1,286.30"
11/13/2013,"1,268.40"
11/12/2013,"1,271.20"
11/11/2013,"1,281.10"
11/8/2013,"1,284.60"
11/7/2013,"1,308.50"
11/6/2013,"1,317.80"
11/5/2013,"1,308.10"
11/4/2013,"1,314.70"
11/1/2013,"1,313.20"
10/31/2013,"1,323.70"
10/30/2013,"1,349.30"
10/29/2013,"1,345.50"
10/28/2013,"1,352.20"
10/25/2013,"1,352.50"
10/24/2013,"1,350.30"
10/23/2013,"1,334.00"
10/22/2013,"1,342.60"
10/21/2013,"1,315.80"
10/18/2013,"1,314.60"
10/17/2013,"1,323.00"
10/16/2013,"1,282.30"
10/15/2013,"1,273.20"
10/14/2013,"1,276.60"
10/11/2013,"1,268.20"
10/10/2013,"1,296.90"
10/9/2013,"1,307.20"
10/8/2013,"1,324.60"
10/7/2013,"1,325.10"
10/4/2013,"1,309.90"
10/3/2013,"1,317.60"
10/2/2013,"1,320.70"
10/1/2013,"1,286.10"
9/30/2013,"1,327.00"
9/27/2013,"1,339.20"
9/26/2013,"1,324.10"
9/25/2013,"1,336.20"
9/24/2013,"1,316.30"
9/23/2013,"1,327.00"
9/20/2013,"1,332.50"
9/19/2013,"1,369.30"
9/18/2013,"1,307.60"
9/17/2013,"1,309.40"
9/16/2013,"1,317.80"
9/13/2013,"1,308.60"
9/12/2013,"1,330.60"
9/11/2013,"1,363.80"
9/10/2013,"1,364.00"
9/9/2013,"1,386.70"
9/6/2013,"1,386.50"
9/5/2013,"1,373.00"
9/4/2013,"1,390.00"
9/2/2013,"1,412.00"
8/30/2013,"1,396.10"
8/29/2013,"1,412.90"
8/28/2013,"1,418.80"
8/27/2013,"1,420.20"
8/26/2013,"1,393.10"
8/23/2013,"1,395.80"
8/22/2013,"1,370.80"
8/21/2013,"1,370.10"
8/20/2013,"1,372.60"
8/19/2013,"1,365.70"
8/16/2013,"1,371.00"
8/15/2013,"1,360.90"
8/14/2013,"1,333.40"
8/13/2013,"1,320.50"
8/12/2013,"1,334.20"
8/9/2013,"1,312.20"
8/8/2013,"1,309.90"
8/7/2013,"1,285.30"
8/6/2013,"1,282.50"
8/5/2013,"1,302.40"
8/2/2013,"1,310.50"
8/1/2013,"1,311.20"
7/31/2013,"1,313.00"
7/30/2013,"1,324.80"
7/29/2013,"1,328.40"
7/26/2013,"1,321.50"
7/25/2013,"1,328.80"
7/24/2013,"1,319.50"
7/23/2013,"1,334.70"
7/22/2013,"1,336.00"
7/19/2013,"1,292.90"
7/18/2013,"1,284.20"
7/17/2013,"1,277.50"
7/16/2013,"1,290.40"
7/15/2013,"1,283.50"
7/12/2013,"1,277.60"
7/11/2013,"1,279.90"
7/10/2013,"1,247.40"
7/9/2013,"1,245.90"
7/8/2013,"1,234.90"
7/4/2013,"1,212.70"
7/3/2013,"1,251.90"
7/2/2013,"1,243.40"
7/1/2013,"1,255.70"
6/28/2013,"1,223.70"
6/27/2013,"1,211.60"
6/26/2013,"1,229.80"
6/25/2013,"1,275.10"
6/24/2013,"1,277.10"
6/21/2013,"1,292.00"
6/20/2013,"1,286.20"
6/19/2013,"1,374.00"
6/18/2013,"1,366.90"
6/17/2013,"1,383.10"
6/14/2013,"1,387.60"
6/13/2013,"1,377.80"
6/12/2013,"1,392.00"
6/11/2013,"1,377.00"
6/10/2013,"1,386.00"
6/7/2013,"1,383.00"
6/6/2013,"1,415.80"
6/5/2013,"1,398.50"
6/4/2013,"1,397.20"
6/3/2013,"1,411.90"
5/31/2013,"1,393.00"
5/30/2013,"1,412.00"
5/29/2013,"1,391.30"
5/27/2013,"1,378.90"
5/24/2013,"1,386.60"
5/23/2013,"1,391.80"
5/22/2013,"1,367.40"
5/21/2013,"1,377.60"
5/20/2013,"1,384.10"
5/17/2013,"1,364.70"
5/16/2013,"1,386.90"
5/15/2013,"1,396.20"
5/14/2013,"1,424.50"
5/13/2013,"1,434.30"
5/10/2013,"1,436.60"
5/9/2013,"1,468.60"
5/8/2013,"1,473.70"
5/7/2013,"1,448.80"
5/6/2013,"1,468.00"
5/3/2013,"1,464.20"
5/2/2013,"1,467.60"
5/1/2013,"1,446.20"
4/30/2013,"1,472.10"
4/29/2013,"1,467.40"
4/26/2013,"1,453.60"
4/25/2013,"1,462.00"
4/24/2013,"1,423.70"
4/23/2013,"1,408.80"
4/22/2013,"1,421.20"
4/19/2013,"1,395.60"
4/18/2013,"1,392.50"
4/17/2013,"1,382.70"
4/16/2013,"1,387.40"
4/15/2013,"1,361.10"
4/12/2013,"1,501.40"
4/11/2013,"1,564.90"
4/10/2013,"1,558.80"
4/9/2013,"1,586.70"
4/8/2013,"1,572.50"
4/5/2013,"1,575.90"
4/4/2013,"1,552.40"
4/3/2013,"1,553.50"
4/2/2013,"1,575.90"
4/1/2013,"1,600.90"
3/28/2013,"1,595.70"
3/27/2013,"1,607.20"
3/26/2013,"1,595.70"
3/25/2013,"1,604.50"
3/22/2013,"1,606.10"
3/21/2013,"1,613.80"
3/20/2013,"1,607.50"
3/19/2013,"1,611.30"
3/18/2013,"1,604.60"
3/15/2013,"1,592.60"
3/14/2013,"1,590.70"
3/13/2013,"1,588.40"
3/12/2013,"1,591.70"
3/11/2013,"1,578.00"
