Date,Price
3/8/2013,"1,576.90"
3/7/2013,"1,575.10"
3/6/2013,"1,574.90"
3/5/2013,"1,574.90"
3/4/2013,"1,572.40"
3/1/2013,"1,572.30"
2/28/2013,"1,578.10"
2/27/2013,"1,595.70"
2/26/2013,"1,615.50"
2/25/2013,"1,586.60"
2/22/2013,"1,572.80"
2/21/2013,"1,578.60"
2/20/2013,"1,578.00"
2/18/2013,"1,604.20"
2/15/2013,"1,609.50"
2/14/2013,"1,635.50"
2/13/2013,"1,645.10"
2/12/2013,"1,649.60"
2/11/2013,"1,649.10"
2/8/2013,"1,666.90"
2/7/2013,"1,671.30"
2/6/2013,"1,678.80"
2/5/2013,"1,673.50"
2/4/2013,"1,676.40"
2/1/2013,"1,670.60"
1/31/2013,"1,662.00"
1/30/2013,"1,681.60"
1/29/2013,"1,660.80"
1/28/2013,"1,652.90"
1/25/2013,"1,656.60"
1/24/2013,"1,669.90"
1/23/2013,"1,686.70"
1/21/2013,"1,693.20"
1/18/2013,"1,687.00"
1/17/2013,"1,690.80"
1/16/2013,"1,683.20"
1/15/2013,"1,683.90"
1/14/2013,"1,669.40"
1/11/2013,"1,660.60"
1/10/2013,"1,678.00"
1/9/2013,"1,655.50"
1/8/2013,"1,662.20"
1/7/2013,"1,646.30"
1/4/2013,"1,648.90"
1/3/2013,"1,674.60"
1/2/2013,"1,688.80"
12/31/2012,"1,675.80"
12/28/2012,"1,655.90"
12/27/2012,"1,663.70"
12/26/2012,"1,660.70"
12/24/2012,"1,659.50"
12/21/2012,"1,660.10"
12/20/2012,"1,645.90"
12/19/2012,"1,667.70"
12/18/2012,"1,670.70"
12/17/2012,"1,698.20"
12/14/2012,"1,697.00"
12/13/2012,"1,696.80"
12/12/2012,"1,717.90"
12/11/2012,"1,709.60"
12/10/2012,"1,714.40"
12/7/2012,"1,705.50"
12/6/2012,"1,701.80"
12/5/2012,"1,693.80"
12/4/2012,"1,695.80"
12/3/2012,"1,721.10"
11/30/2012,"1,712.70"
11/29/2012,"1,729.50"
11/28/2012,"1,716.50"
11/27/2012,"1,742.30"
11/26/2012,"1,749.60"
11/22/2012,"1,751.40"
11/21/2012,"1,728.20"
11/20/2012,"1,723.60"
11/19/2012,"1,734.40"
11/16/2012,"1,714.70"
11/15/2012,"1,713.80"
11/14/2012,"1,730.10"
11/13/2012,"1,724.80"
11/12/2012,"1,730.90"
11/9/2012,"1,730.90"
11/8/2012,"1,726.00"
11/7/2012,"1,714.00"
11/6/2012,"1,715.00"
11/5/2012,"1,683.20"
11/2/2012,"1,675.20"
11/1/2012,"1,715.50"
10/31/2012,"1,719.10"
10/30/2012,"1,712.10"
10/29/2012,"1,708.70"
10/26/2012,"1,711.90"
10/25/2012,"1,713.00"
10/24/2012,"1,701.60"
10/23/2012,"1,709.40"
10/22/2012,"1,726.30"
10/19/2012,"1,724.00"
10/18/2012,"1,744.70"
10/17/2012,"1,753.00"
10/16/2012,"1,746.30"
10/15/2012,"1,737.60"
10/12/2012,"1,759.70"
10/11/2012,"1,770.60"
10/10/2012,"1,765.10"
10/9/2012,"1,765.00"
10/8/2012,"1,775.70"
10/5/2012,"1,780.80"
10/4/2012,"1,796.50"
10/3/2012,"1,779.80"
10/2/2012,"1,775.60"
10/1/2012,"1,783.30"
9/28/2012,"1,773.90"
9/27/2012,"1,780.50"
9/26/2012,"1,753.60"
9/25/2012,"1,766.40"
9/24/2012,"1,764.60"
9/21/2012,"1,778.00"
9/20/2012,"1,770.20"
9/19/2012,"1,771.70"
9/18/2012,"1,771.20"
9/17/2012,"1,770.60"
9/14/2012,"1,772.70"
9/13/2012,"1,772.10"
9/12/2012,"1,733.70"
9/11/2012,"1,734.90"
9/10/2012,"1,731.80"
9/7/2012,"1,740.50"
9/6/2012,"1,705.60"
9/5/2012,"1,694.00"
9/3/2012,"1,696.00"
8/31/2012,"1,687.60"
8/30/2012,"1,657.10"
8/29/2012,"1,663.00"
8/28/2012,"1,669.70"
8/27/2012,"1,675.60"
8/24/2012,"1,672.90"
8/23/2012,"1,672.80"
8/22/2012,"1,640.50"
8/21/2012,"1,642.90"
8/20/2012,"1,623.00"
8/17/2012,"1,619.40"
8/16/2012,"1,619.20"
8/15/2012,"1,606.60"
8/14/2012,"1,602.40"
8/13/2012,"1,612.60"
8/10/2012,"1,622.80"
8/9/2012,"1,620.20"
8/8/2012,"1,616.00"
8/7/2012,"1,612.80"
8/6/2012,"1,616.20"
8/3/2012,"1,609.30"
8/2/2012,"1,590.70"
8/1/2012,"1,607.30"
7/31/2012,"1,614.60"
7/30/2012,"1,624.00"
7/27/2012,"1,618.00"
7/26/2012,"1,615.10"
7/25/2012,"1,608.10"
7/24/2012,"1,576.20"
7/23/2012,"1,577.40"
7/20/2012,"1,582.80"
7/19/2012,"1,580.40"
7/18/2012,"1,570.80"
7/17/2012,"1,589.50"
7/16/2012,"1,591.60"
7/13/2012,"1,592.00"
7/12/2012,"1,565.30"
7/11/2012,"1,575.70"
7/10/2012,"1,579.80"
7/9/2012,"1,589.10"
7/6/2012,"1,578.90"
7/4/2012,"1,609.40"
7/3/2012,"1,621.80"
7/2/2012,"1,597.70"
6/29/2012,"1,604.20"
6/28/2012,"1,550.40"
6/27/2012,"1,578.40"
6/26/2012,"1,574.90"
6/25/2012,"1,588.40"
6/22/2012,"1,566.90"
6/21/2012,"1,565.50"
6/20/2012,"1,615.80"
6/19/2012,"1,623.20"
6/18/2012,"1,627.00"
6/15/2012,"1,628.10"
6/14/2012,"1,619.60"
6/13/2012,"1,619.40"
6/12/2012,"1,613.80"
6/11/2012,"1,596.80"
6/8/2012,"1,591.40"
6/7/2012,"1,588.00"
6/6/2012,"1,634.20"
6/5/2012,"1,616.90"
6/4/2012,"1,613.90"
6/1/2012,"1,622.10"
5/31/2012,"1,564.20"
5/30/2012,"1,565.70"
5/28/2012,"1,548.70"
5/25/2012,"1,568.90"
5/24/2012,"1,557.50"
5/23/2012,"1,548.40"
5/22/2012,"1,576.60"
5/21/2012,"1,588.70"
5/18/2012,"1,591.90"
5/17/2012,"1,574.90"
5/16/2012,"1,536.60"
5/15/2012,"1,557.10"
5/14/2012,"1,561.00"
5/11/2012,"1,584.00"
5/10/2012,"1,595.50"
5/9/2012,"1,594.20"
5/8/2012,"1,604.50"
5/7/2012,"1,639.10"
5/4/2012,"1,645.20"
5/3/2012,"1,634.80"
5/2/2012,"1,654.00"
5/1/2012,"1,662.40"
4/30/2012,"1,664.20"
4/27/2012,"1,664.80"
4/26/2012,"1,660.50"
4/25/2012,"1,642.30"
4/24/2012,"1,643.80"
4/23/2012,"1,632.60"
4/20/2012,"1,642.80"
4/19/2012,"1,641.40"
4/18/2012,"1,639.60"
4/17/2012,"1,651.10"
4/16/2012,"1,649.70"
4/13/2012,"1,660.20"
4/12/2012,"1,680.60"
4/11/2012,"1,660.30"
4/10/2012,"1,660.70"
4/9/2012,"1,643.90"
4/5/2012,"1,630.10"
4/4/2012,"1,614.10"
4/3/2012,"1,672.00"
4/2/2012,"1,679.70"
3/30/2012,"1,671.90"
3/29/2012,"1,654.90"
3/28/2012,"1,657.90"
3/27/2012,"1,684.90"
3/26/2012,"1,685.60"
3/23/2012,"1,662.40"
3/22/2012,"1,642.50"
3/21/2012,"1,650.30"
3/20/2012,"1,647.00"
3/19/2012,"1,667.30"
3/16/2012,"1,655.80"
3/15/2012,"1,659.50"
3/14/2012,"1,642.90"
3/13/2012,"1,694.20"
3/12/2012,"1,699.80"
3/9/2012,"1,711.50"
3/8/2012,"1,698.70"
3/7/2012,"1,683.90"
3/6/2012,"1,672.10"
3/5/2012,"1,703.90"
3/2/2012,"1,709.80"
3/1/2012,"1,722.20"
2/29/2012,"1,711.30"
2/28/2012,"1,788.40"
2/27/2012,"1,774.90"
2/24/2012,"1,776.40"
2/23/2012,"1,786.30"
2/22/2012,"1,771.30"
2/20/2012,"1,758.50"
2/17/2012,"1,725.90"
2/16/2012,"1,728.40"
2/15/2012,"1,728.10"
2/14/2012,"1,717.70"
2/13/2012,"1,724.90"
2/10/2012,"1,725.30"
2/9/2012,"1,741.20"
2/8/2012,"1,731.30"
2/7/2012,"1,748.40"
2/6/2012,"1,724.90"
2/3/2012,"1,740.30"
2/2/2012,"1,759.30"
2/1/2012,"1,749.50"
1/31/2012,"1,740.40"
1/30/2012,"1,734.40"
1/27/2012,"1,732.20"
1/26/2012,"1,726.70"
1/25/2012,"1,700.10"
1/24/2012,"1,664.50"
1/23/2012,"1,678.30"
1/20/2012,"1,664.00"
1/19/2012,"1,654.50"
1/18/2012,"1,659.90"
1/16/2012,"1,655.60"
1/13/2012,"1,630.80"
1/12/2012,"1,647.70"
1/11/2012,"1,639.60"
1/10/2012,"1,631.50"
1/9/2012,"1,608.10"
1/6/2012,"1,616.80"
1/5/2012,"1,620.10"
1/4/2012,"1,612.70"
1/3/2012,"1,600.50"
12/30/2011,"1,566.80"
12/29/2011,"1,540.90"
12/28/2011,"1,564.10"
12/27/2011,"1,595.50"
12/23/2011,"1,606.00"
12/22/2011,"1,610.60"
12/21/2011,"1,613.60"
12/20/2011,"1,617.60"
12/19/2011,"1,596.70"
12/16/2011,"1,597.90"
12/15/2011,"1,577.20"
12/14/2011,"1,586.90"
12/13/2011,"1,663.10"
12/12/2011,"1,668.20"
12/9/2011,"1,716.80"
12/8/2011,"1,713.40"
12/7/2011,"1,744.80"
12/6/2011,"1,731.80"
12/5/2011,"1,734.50"
12/2/2011,"1,751.30"
12/1/2011,"1,739.80"
11/30/2011,"1,750.30"
11/29/2011,"1,718.90"
11/28/2011,"1,710.80"
11/24/2011,"1,685.70"
11/23/2011,"1,695.90"
11/22/2011,"1,702.40"
11/21/2011,"1,678.60"
11/18/2011,"1,725.10"
11/17/2011,"1,720.20"
11/16/2011,"1,774.30"
11/15/2011,"1,782.20"
11/14/2011,"1,778.40"
11/11/2011,"1,788.10"
11/10/2011,"1,759.60"
11/9/2011,"1,791.60"
11/8/2011,"1,799.20"
11/7/2011,"1,791.10"
11/4/2011,"1,756.10"
11/3/2011,"1,765.10"
11/2/2011,"1,729.60"
11/1/2011,"1,711.80"
10/31/2011,"1,725.20"
10/28/2011,"1,747.20"
10/27/2011,"1,747.70"
10/26/2011,"1,723.50"
10/25/2011,"1,700.40"
10/24/2011,"1,652.30"
10/21/2011,"1,636.10"
10/20/2011,"1,612.90"
10/19/2011,"1,647.00"
10/18/2011,"1,652.80"
10/17/2011,"1,676.60"
10/14/2011,"1,683.00"
10/13/2011,"1,668.50"
10/12/2011,"1,682.60"
10/11/2011,"1,661.00"
10/10/2011,"1,670.80"
10/7/2011,"1,635.80"
10/6/2011,"1,653.20"
10/5/2011,"1,641.60"
10/4/2011,"1,616.00"
10/3/2011,"1,657.70"
9/30/2011,"1,622.30"
9/29/2011,"1,617.30"
9/28/2011,"1,618.10"
9/27/2011,"1,652.50"
9/26/2011,"1,594.80"
9/23/2011,"1,639.80"
9/22/2011,"1,741.70"
9/21/2011,"1,808.10"
9/20/2011,"1,809.10"
9/19/2011,"1,778.90"
9/16/2011,"1,814.70"
9/15/2011,"1,781.40"
9/14/2011,"1,826.50"
9/13/2011,"1,830.10"
9/12/2011,"1,813.30"
9/9/2011,"1,859.50"
9/8/2011,"1,857.50"
9/7/2011,"1,817.60"
9/5/2011,"1,873.30"
9/2/2011,"1,876.90"
9/1/2011,"1,829.10"
8/31/2011,"1,831.70"
8/30/2011,"1,829.80"
8/29/2011,"1,791.60"
8/26/2011,"1,797.30"
8/25/2011,"1,763.20"
8/24/2011,"1,757.30"
8/23/2011,"1,861.30"
8/22/2011,"1,891.90"
8/19/2011,"1,852.20"
8/18/2011,"1,822.00"
8/17/2011,"1,793.80"
8/16/2011,"1,785.00"
8/15/2011,"1,758.00"
8/12/2011,"1,742.60"
8/11/2011,"1,751.50"
8/10/2011,"1,784.30"
8/9/2011,"1,743.00"
8/8/2011,"1,713.20"
8/5/2011,"1,651.80"
8/4/2011,"1,659.00"
8/3/2011,"1,666.30"
8/2/2011,"1,644.50"
8/1/2011,"1,621.70"
7/29/2011,"1,631.20"
7/28/2011,"1,616.20"
7/27/2011,"1,615.10"
7/26/2011,"1,616.80"
7/25/2011,"1,612.20"
7/22/2011,"1,601.50"
7/21/2011,"1,587.00"
7/20/2011,"1,596.90"
7/19/2011,"1,601.10"
7/18/2011,"1,602.40"
7/15/2011,"1,590.10"
7/14/2011,"1,589.30"
7/13/2011,"1,585.50"
7/12/2011,"1,562.30"
7/11/2011,"1,549.20"
7/8/2011,"1,541.60"
7/7/2011,"1,530.60"
7/6/2011,"1,529.20"
7/4/2011,"1,512.70"
7/1/2011,"1,482.60"
6/30/2011,"1,502.80"
6/29/2011,"1,510.40"
6/28/2011,"1,500.20"
6/27/2011,"1,496.40"
6/24/2011,"1,500.90"
6/23/2011,"1,520.50"
6/22/2011,"1,553.40"
6/21/2011,"1,546.40"
6/20/2011,"1,542.00"
6/17/2011,"1,539.10"
6/16/2011,"1,529.90"
6/15/2011,"1,526.20"
6/14/2011,"1,524.40"
6/13/2011,"1,515.60"
6/10/2011,"1,529.20"
6/9/2011,"1,542.70"
6/8/2011,"1,538.70"
6/7/2011,"1,544.00"
6/6/2011,"1,547.20"
6/3/2011,"1,542.40"
6/2/2011,"1,532.70"
6/1/2011,"1,543.20"
5/30/2011,"1,536.80"
5/27/2011,"1,537.30"
5/26/2011,"1,522.80"
5/25/2011,"1,526.70"
5/24/2011,"1,523.30"
5/23/2011,"1,515.40"
5/20/2011,"1,508.90"
5/19/2011,"1,492.40"
5/18/2011,"1,495.80"
5/17/2011,"1,480.00"
5/16/2011,"1,490.60"
5/13/2011,"1,493.60"
5/12/2011,"1,506.80"
5/11/2011,"1,501.40"
5/10/2011,"1,516.90"
5/9/2011,"1,503.20"
5/6/2011,"1,491.60"
5/5/2011,"1,481.40"
5/4/2011,"1,515.30"
5/3/2011,"1,540.40"
5/2/2011,"1,557.10"
4/29/2011,"1,556.40"
4/28/2011,"1,531.20"
4/27/2011,"1,517.10"
4/26/2011,"1,503.50"
4/25/2011,"1,509.10"
4/21/2011,"1,503.80"
4/20/2011,"1,498.90"
4/19/2011,"1,495.10"
4/18/2011,"1,492.90"
4/15/2011,"1,486.00"
4/14/2011,"1,472.40"
4/13/2011,"1,455.60"
4/12/2011,"1,453.60"
4/11/2011,"1,468.10"
4/8/2011,"1,474.10"
4/7/2011,"1,459.30"
4/6/2011,"1,458.50"
4/5/2011,"1,452.50"
4/4/2011,"1,433.00"
4/1/2011,"1,428.90"
3/31/2011,"1,439.90"
3/30/2011,"1,424.90"
3/29/2011,"1,416.20"
3/28/2011,"1,419.90"
3/25/2011,"1,426.20"
3/24/2011,"1,434.90"
3/23/2011,"1,438.00"
3/22/2011,"1,427.60"
3/21/2011,"1,426.40"
3/18/2011,"1,416.10"
3/17/2011,"1,404.20"
3/16/2011,"1,396.10"
3/15/2011,"1,392.80"
3/14/2011,"1,424.90"
3/11/2011,"1,421.80"
3/10/2011,"1,412.50"
3/9/2011,"1,429.60"
3/8/2011,"1,427.20"
3/7/2011,"1,434.50"
3/4/2011,"1,428.60"
3/3/2011,"1,416.40"
3/2/2011,"1,437.70"
3/1/2011,"1,431.20"
2/28/2011,"1,409.90"
2/25/2011,"1,409.30"
2/24/2011,"1,415.80"
2/23/2011,"1,414.00"
2/21/2011,"1,401.10"
2/18/2011,"1,388.60"
2/17/2011,"1,385.10"
2/16/2011,"1,375.10"
2/15/2011,"1,374.10"
2/14/2011,"1,365.10"
2/11/2011,"1,360.40"
2/10/2011,"1,362.50"
2/9/2011,"1,365.50"
2/8/2011,"1,364.10"
2/7/2011,"1,348.20"
2/4/2011,"1,349.00"
2/3/2011,"1,353.00"
2/2/2011,"1,332.10"
2/1/2011,"1,340.30"
1/31/2011,"1,334.50"
1/28/2011,"1,341.70"
1/27/2011,"1,318.40"
1/26/2011,"1,333.00"
1/25/2011,"1,332.30"
1/24/2011,"1,344.50"
1/21/2011,"1,341.00"
1/20/2011,"1,346.50"
1/19/2011,"1,370.20"
1/17/2011,"1,368.20"
1/14/2011,"1,360.50"
1/13/2011,"1,387.00"
1/12/2011,"1,385.80"
1/11/2011,"1,384.30"
1/10/2011,"1,374.10"
1/7/2011,"1,368.90"
1/6/2011,"1,371.70"
1/5/2011,"1,373.70"
1/4/2011,"1,378.80"
1/3/2011,"1,422.90"
12/31/2010,"1,421.40"
12/30/2010,"1,405.90"
12/29/2010,"1,413.50"
12/28/2010,"1,405.60"
12/27/2010,"1,382.90"
12/23/2010,"1,380.50"
12/22/2010,"1,387.40"
12/21/2010,"1,388.80"
12/20/2010,"1,386.10"
12/17/2010,"1,379.20"
12/16/2010,"1,371.00"
12/15/2010,"1,386.20"
12/14/2010,"1,404.30"
12/13/2010,"1,398.00"
12/10/2010,"1,384.90"
12/9/2010,"1,392.80"
12/8/2010,"1,383.20"
12/7/2010,"1,409.00"
12/6/2010,"1,416.10"
12/3/2010,"1,406.20"
12/2/2010,"1,389.30"
12/1/2010,"1,388.30"
11/30/2010,"1,386.10"
11/29/2010,"1,367.50"
11/25/2010,"1,362.40"
11/24/2010,"1,373.00"
11/23/2010,"1,377.60"
11/22/2010,"1,357.80"
11/19/2010,"1,352.30"
11/18/2010,"1,353.00"
11/17/2010,"1,336.90"
11/16/2010,"1,338.40"
11/15/2010,"1,368.50"
11/12/2010,"1,365.50"
11/11/2010,"1,403.30"
11/10/2010,"1,399.30"
11/9/2010,"1,410.10"
11/8/2010,"1,403.20"
11/5/2010,"1,397.70"
11/4/2010,"1,383.10"
11/3/2010,"1,337.60"
11/2/2010,"1,356.90"
11/1/2010,"1,350.60"
10/29/2010,"1,357.60"
10/28/2010,"1,342.50"
10/27/2010,"1,322.60"
10/26/2010,"1,338.60"
10/25/2010,"1,338.90"
10/22/2010,"1,325.10"
10/21/2010,"1,325.60"
10/20/2010,"1,344.20"
10/19/2010,"1,336.00"
10/18/2010,"1,372.10"
10/15/2010,"1,372.00"
10/14/2010,"1,377.60"
10/13/2010,"1,370.50"
10/12/2010,"1,346.70"
10/11/2010,"1,354.40"
10/8/2010,"1,345.30"
10/7/2010,"1,335.00"
10/6/2010,"1,347.70"
10/5/2010,"1,340.30"
10/4/2010,"1,316.80"
10/1/2010,"1,317.80"
9/30/2010,"1,309.60"
9/29/2010,"1,310.30"
9/28/2010,"1,308.30"
9/27/2010,"1,298.60"
9/24/2010,"1,298.10"
9/23/2010,"1,296.30"
9/22/2010,"1,292.10"
9/21/2010,"1,274.30"
9/20/2010,"1,280.80"
9/17/2010,"1,277.50"
9/16/2010,"1,273.80"
9/15/2010,"1,268.70"
9/14/2010,"1,271.70"
9/13/2010,"1,247.10"
9/10/2010,"1,246.50"
9/9/2010,"1,250.90"
9/8/2010,"1,257.50"
9/6/2010,"1,259.30"
9/3/2010,"1,251.10"
9/2/2010,"1,253.40"
9/1/2010,"1,248.10"
8/31/2010,"1,250.30"
8/30/2010,"1,239.20"
8/27/2010,"1,237.90"
8/26/2010,"1,237.70"
8/25/2010,"1,241.30"
8/24/2010,"1,233.40"
8/23/2010,"1,228.50"
8/20/2010,"1,228.80"
8/19/2010,"1,235.40"
8/18/2010,"1,231.40"
8/17/2010,"1,228.30"
8/16/2010,"1,226.20"
8/13/2010,"1,216.60"
8/12/2010,"1,216.70"
8/11/2010,"1,199.20"
8/10/2010,"1,198.00"
8/9/2010,"1,202.60"
8/6/2010,"1,205.30"
8/5/2010,"1,199.30"
8/4/2010,"1,195.90"
8/3/2010,"1,187.50"
8/2/2010,"1,185.40"
7/30/2010,"1,183.90"
7/29/2010,"1,171.20"
7/28/2010,"1,160.40"
7/27/2010,"1,158.00"
7/26/2010,"1,183.10"
7/23/2010,"1,187.80"
7/22/2010,"1,195.60"
7/21/2010,"1,191.80"
7/20/2010,"1,191.70"
7/19/2010,"1,181.90"
7/16/2010,"1,188.20"
7/15/2010,"1,208.30"
7/14/2010,"1,207.00"
7/13/2010,"1,213.50"
7/12/2010,"1,198.70"
7/9/2010,"1,209.80"
7/8/2010,"1,196.10"
7/7/2010,"1,198.90"
7/5/2010,"1,195.10"
7/2/2010,"1,207.70"
7/1/2010,"1,206.70"
6/30/2010,"1,245.90"
6/29/2010,"1,242.40"
6/28/2010,"1,238.60"
6/25/2010,"1,256.20"
6/24/2010,"1,245.90"
6/23/2010,"1,234.80"
6/22/2010,"1,240.80"
6/21/2010,"1,240.70"
6/18/2010,"1,258.30"
6/17/2010,"1,248.70"
6/16/2010,"1,230.50"
6/15/2010,"1,234.40"
6/14/2010,"1,224.50"
6/11/2010,"1,230.20"
6/10/2010,"1,222.20"
6/9/2010,"1,229.90"
6/8/2010,"1,245.60"
6/7/2010,"1,240.80"
6/4/2010,"1,217.70"
6/3/2010,"1,210.00"
6/2/2010,"1,222.60"
5/31/2010,"1,226.90"
5/28/2010,"1,215.00"
5/27/2010,"1,214.40"
5/26/2010,"1,213.40"
5/25/2010,"1,198.00"
5/24/2010,"1,194.00"
5/21/2010,"1,176.10"
5/20/2010,"1,188.60"
5/19/2010,"1,193.10"
5/18/2010,"1,214.60"
5/17/2010,"1,228.10"
5/14/2010,"1,227.80"
5/13/2010,"1,229.20"
5/12/2010,"1,243.10"
5/11/2010,"1,220.30"
5/10/2010,"1,200.80"
5/7/2010,"1,210.40"
5/6/2010,"1,197.30"
5/5/2010,"1,175.00"
5/4/2010,"1,169.20"
5/3/2010,"1,183.30"
4/30/2010,"1,180.70"
4/29/2010,"1,168.80"
4/28/2010,"1,171.80"
4/27/2010,"1,162.20"
4/26/2010,"1,154.00"
4/23/2010,"1,153.70"
4/22/2010,"1,142.90"
4/21/2010,"1,148.80"
4/20/2010,"1,139.20"
4/19/2010,"1,135.80"
4/16/2010,"1,136.90"
4/15/2010,"1,160.30"
4/14/2010,"1,159.60"
4/13/2010,"1,153.40"
4/12/2010,"1,162.20"
4/9/2010,"1,161.90"
4/8/2010,"1,152.90"
4/7/2010,"1,153.00"
4/6/2010,"1,136.00"
4/5/2010,"1,133.80"
4/1/2010,"1,126.10"
3/31/2010,"1,114.50"
3/30/2010,"1,105.70"
3/29/2010,"1,110.30"
3/26/2010,"1,104.30"
3/25/2010,"1,092.90"
3/24/2010,"1,088.80"
3/23/2010,"1,103.70"
3/22/2010,"1,099.50"
3/19/2010,"1,107.60"
3/18/2010,"1,127.50"
3/17/2010,"1,124.20"
3/16/2010,"1,122.50"
3/15/2010,"1,105.40"
3/12/2010,"1,101.70"
3/11/2010,"1,108.20"
3/10/2010,"1,108.10"
3/9/2010,"1,122.30"
3/8/2010,"1,124.00"
3/5/2010,"1,135.20"
3/4/2010,"1,133.10"
3/3/2010,"1,143.30"
3/2/2010,"1,137.40"
3/1/2010,"1,118.30"
2/26/2010,"1,118.90"
2/25/2010,"1,108.50"
2/24/2010,"1,097.20"
2/23/2010,"1,103.20"
2/22/2010,"1,113.10"
2/19/2010,"1,122.10"
2/18/2010,"1,118.70"
2/17/2010,"1,120.10"
2/15/2010,"1,119.80"
2/12/2010,"1,090.00"
2/11/2010,"1,094.70"
2/10/2010,"1,076.30"
2/9/2010,"1,077.20"
2/8/2010,"1,066.20"
2/5/2010,"1,052.80"
2/4/2010,"1,063.00"
2/3/2010,"1,112.00"
2/2/2010,"1,118.00"
2/1/2010,"1,105.00"
1/29/2010,"1,083.80"
1/28/2010,"1,084.80"
1/27/2010,"1,084.50"
1/26/2010,"1,098.30"
1/25/2010,"1,095.70"
1/22/2010,"1,089.70"
1/21/2010,"1,103.20"
1/20/2010,"1,112.60"
1/18/2010,"1,140.00"
1/15/2010,"1,130.50"
1/14/2010,"1,143.00"
1/13/2010,"1,136.80"
1/12/2010,"1,129.40"
1/11/2010,"1,151.40"
1/8/2010,"1,138.90"
1/7/2010,"1,133.70"
1/6/2010,"1,136.50"
1/5/2010,"1,118.70"
1/4/2010,"1,118.30"
12/31/2009,"1,096.20"
12/30/2009,"1,092.50"
12/29/2009,"1,098.10"
12/28/2009,"1,107.90"
12/24/2009,"1,104.80"
12/23/2009,"1,094.00"
12/22/2009,"1,086.70"
12/21/2009,"1,096.00"
12/18/2009,"1,111.50"
12/17/2009,"1,107.40"
12/16/2009,"1,136.20"
12/15/2009,"1,123.00"
12/14/2009,"1,123.80"
12/11/2009,"1,119.90"
12/10/2009,"1,126.20"
12/9/2009,"1,120.90"
12/8/2009,"1,143.40"
12/7/2009,"1,164.00"
12/4/2009,"1,169.50"
12/3/2009,"1,218.30"
12/2/2009,"1,213.00"
12/1/2009,"1,200.20"
11/30/2009,"1,182.30"
11/26/2009,"1,175.50"
11/25/2009,"1,187.00"
11/24/2009,"1,165.80"
11/23/2009,"1,164.70"
11/20/2009,"1,146.80"
11/19/2009,"1,141.90"
11/18/2009,"1,141.20"
11/17/2009,"1,139.40"
11/16/2009,"1,139.20"
11/13/2009,"1,116.70"
11/12/2009,"1,106.60"
11/11/2009,"1,114.60"
11/10/2009,"1,102.50"
11/9/2009,"1,101.40"
11/6/2009,"1,095.70"
11/5/2009,"1,089.30"
11/4/2009,"1,087.30"
11/3/2009,"1,084.90"
11/2/2009,"1,054.00"
10/30/2009,"1,040.40"
10/29/2009,"1,047.10"
10/28/2009,"1,030.50"
10/27/2009,"1,035.40"
10/26/2009,"1,042.80"
10/23/2009,"1,056.40"
10/22/2009,"1,058.60"
10/21/2009,"1,064.50"
10/20/2009,"1,058.60"
10/19/2009,"1,058.10"
10/16/2009,"1,051.50"
10/15/2009,"1,050.60"
10/14/2009,"1,064.70"
10/13/2009,"1,065.00"
10/12/2009,"1,057.50"
10/9/2009,"1,048.60"
10/8/2009,"1,056.30"
10/7/2009,"1,044.40"
10/6/2009,"1,039.70"
10/5/2009,"1,017.80"
10/2/2009,"1,004.30"
10/1/2009,"1,000.70"
9/30/2009,"1,009.30"
9/29/2009,994.4
9/28/2009,994.1
9/25/2009,991.6
9/24/2009,998.9
9/23/2009,"1,014.40"
9/22/2009,"1,015.50"
9/21/2009,"1,004.90"
9/18/2009,"1,010.30"
9/17/2009,"1,013.50"
9/16/2009,"1,020.20"
9/15/2009,"1,006.30"
9/14/2009,"1,001.10"
9/11/2009,"1,006.40"
9/10/2009,996.8
9/9/2009,997.1
